,state,year,Severity,totalsevere,Area,sev_area
544,Louisiana,2020,Heavy,1035,44930,0.023035834
545,Louisiana,2020,Light,16469,44930,0.366547963
546,Louisiana,2020,Moderate,4089,44930,0.091008235
547,Louisiana,2020,Other,12,44930,0.000267082
548,Louisiana,2020,Severe,7777,44930,0.173091476
549,Louisiana,2020,UNK,1545,44930,0.034386824
550,Louisiana,2021,Heavy,1179,44930,0.026240819
551,Louisiana,2021,Light,14520,44930,0.323169375
552,Louisiana,2021,Moderate,3875,44930,0.08624527
553,Louisiana,2021,Other,2,44930,4.45E-05
554,Louisiana,2021,Severe,7835,44930,0.174382373
555,Louisiana,2021,UNK,2034,44930,0.045270421
556,Maine,2016,Heavy,357,30920,0.011545925
557,Maine,2016,Light,7141,30920,0.230950841
558,Maine,2016,Moderate,1862,30920,0.060219922
559,Maine,2016,Other,2,30920,6.47E-05
560,Maine,2016,Severe,2389,30920,0.077263907
561,Maine,2016,UNK,168,30920,0.005433376
562,Maine,2017,Heavy,290,30920,0.009379043
563,Maine,2017,Light,7822,30920,0.25297542
564,Maine,2017,Moderate,1965,30920,0.0635511
565,Maine,2017,Other,11,30920,0.000355757
566,Maine,2017,Severe,2718,30920,0.087904269
567,Maine,2017,UNK,107,30920,0.003460543
568,Maine,2018,Heavy,342,30920,0.011060802
569,Maine,2018,Light,8264,30920,0.267270375
570,Maine,2018,Moderate,2459,30920,0.079527814
571,Maine,2018,Other,12,30920,0.000388098
572,Maine,2018,Severe,3072,30920,0.099353169
573,Maine,2018,UNK,67,30920,0.002166882
574,Maine,2019,Heavy,414,30920,0.013389392
575,Maine,2019,Light,8518,30920,0.275485123
576,Maine,2019,Moderate,2458,30920,0.079495472
577,Maine,2019,Other,4,30920,0.000129366
578,Maine,2019,Severe,3719,30920,0.120278137
579,Maine,2019,UNK,118,30920,0.0038163
580,Maine,2020,Heavy,463,30920,0.014974127
581,Maine,2020,Light,6569,30920,0.212451488
582,Maine,2020,Moderate,1951,30920,0.063098318
583,Maine,2020,Other,1,30920,3.23E-05
584,Maine,2020,Severe,3411,30920,0.110316947
585,Maine,2020,UNK,149,30920,0.004818887
586,Maine,2021,Heavy,380,30920,0.01228978
587,Maine,2021,Light,7016,30920,0.22690815
588,Maine,2021,Moderate,1884,30920,0.060931436
589,Maine,2021,Other,3,30920,9.70E-05
590,Maine,2021,Severe,2836,30920,0.091720569
591,Maine,2021,UNK,100,30920,0.003234153
592,Maryland,2016,Heavy,285,9891,0.028814073
593,Maryland,2016,Light,5551,9891,0.561217268
594,Maryland,2016,Moderate,1886,9891,0.190678395
595,Maryland,2016,Other,8,9891,0.000808816
596,Maryland,2016,Severe,1805,9891,0.182489132
597,Maryland,2016,UNK,96,9891,0.009705793
598,Maryland,2017,Heavy,304,9891,0.030735012
599,Maryland,2017,Light,6303,9891,0.637245981
600,Maryland,2017,Moderate,2240,9891,0.226468507
601,Maryland,2017,Other,23,9891,0.002325346
602,Maryland,2017,Severe,1840,9891,0.186027702
603,Maryland,2017,UNK,95,9891,0.009604691
604,Maryland,2018,Heavy,521,9891,0.052674148
605,Maryland,2018,Light,7918,9891,0.80052573
606,Maryland,2018,Moderate,2620,9891,0.264887271
607,Maryland,2018,Other,26,9891,0.002628652
608,Maryland,2018,Severe,1951,9891,0.197250025
609,Maryland,2018,UNK,241,9891,0.024365585
610,Maryland,2019,Heavy,235,9891,0.023758973
611,Maryland,2019,Light,6037,9891,0.610352846
612,Maryland,2019,Moderate,1791,9891,0.181073703
613,Maryland,2019,Other,11,9891,0.001112122
614,Maryland,2019,Severe,2173,9891,0.219694672
615,Maryland,2019,UNK,230,9891,0.023253463
616,Maryland,2020,Heavy,338,9891,0.03417248
617,Maryland,2020,Light,7591,9891,0.767465373
618,Maryland,2020,Moderate,1773,9891,0.179253867
619,Maryland,2020,Severe,2960,9891,0.299261955
620,Maryland,2020,UNK,248,9891,0.025073299
621,Maryland,2021,Heavy,305,9891,0.030836114
622,Maryland,2021,Light,6419,9891,0.648973815
623,Maryland,2021,Moderate,1591,9891,0.160853301
624,Maryland,2021,Other,2,9891,0.000202204
625,Maryland,2021,Severe,2457,9891,0.248407643
626,Maryland,2021,UNK,240,9891,0.024264483
627,Massachusetts,2016,Heavy,357,7826,0.045617174
628,Massachusetts,2016,Light,8609,7826,1.100051112
629,Massachusetts,2016,Moderate,2429,7826,0.310375671
630,Massachusetts,2016,Other,6,7826,0.000766675
631,Massachusetts,2016,Severe,3154,7826,0.403015589
632,Massachusetts,2016,UNK,79,7826,0.010094557
633,Massachusetts,2017,Heavy,416,7826,0.053156146
634,Massachusetts,2017,Light,10208,7826,1.304370049
635,Massachusetts,2017,Moderate,2565,7826,0.327753642
636,Massachusetts,2017,Other,9,7826,0.001150013
637,Massachusetts,2017,Severe,3539,7826,0.45221058
638,Massachusetts,2017,UNK,92,7826,0.011755686
639,Massachusetts,2018,Heavy,704,7826,0.089956555
640,Massachusetts,2018,Light,11410,7826,1.457960644
641,Massachusetts,2018,Moderate,3413,7826,0.436110401
642,Massachusetts,2018,Other,13,7826,0.00166113
643,Massachusetts,2018,Severe,3358,7826,0.429082545
644,Massachusetts,2018,UNK,111,7826,0.014183491
645,Massachusetts,2019,Heavy,593,7826,0.075773064
646,Massachusetts,2019,Light,10920,7826,1.395348837
647,Massachusetts,2019,Moderate,3461,7826,0.442243803
648,Massachusetts,2019,Other,23,7826,0.002938922
649,Massachusetts,2019,Severe,5248,7826,0.670585229
650,Massachusetts,2019,UNK,257,7826,0.032839254
651,Massachusetts,2020,Heavy,451,7826,0.057628418
652,Massachusetts,2020,Light,8808,7826,1.125479172
653,Massachusetts,2020,Moderate,2543,7826,0.324942499
654,Massachusetts,2020,Other,3,7826,0.000383338
655,Massachusetts,2020,Severe,5735,7826,0.732813698
656,Massachusetts,2020,UNK,199,7826,0.02542806
657,Massachusetts,2021,Heavy,648,7826,0.08280092
658,Massachusetts,2021,Light,10176,7826,1.300281114
659,Massachusetts,2021,Moderate,2989,7826,0.381932021
660,Massachusetts,2021,Other,1,7826,0.000127779
661,Massachusetts,2021,Severe,4974,7826,0.635573729
662,Massachusetts,2021,UNK,281,7826,0.035905955
663,Michigan,2016,Heavy,775,56817,0.013640284
664,Michigan,2016,Light,39515,56817,0.695478466
665,Michigan,2016,Moderate,7154,56817,0.125913019
666,Michigan,2016,Other,26,56817,0.00045761
667,Michigan,2016,Severe,8703,56817,0.153175986
668,Michigan,2016,UNK,245,56817,0.00431209
669,Michigan,2017,Heavy,826,56817,0.014537902
670,Michigan,2017,Light,45893,56817,0.807733601
671,Michigan,2017,Moderate,7521,56817,0.132372353
672,Michigan,2017,Other,32,56817,0.000563212
673,Michigan,2017,Severe,8643,56817,0.152119964
674,Michigan,2017,UNK,258,56817,0.004540894
675,Michigan,2018,Heavy,868,56817,0.015277118
676,Michigan,2018,Light,42440,56817,0.746959537
677,Michigan,2018,Moderate,7933,56817,0.139623704
678,Michigan,2018,Other,193,56817,0.003396871
679,Michigan,2018,Severe,7825,56817,0.137722865
680,Michigan,2018,UNK,213,56817,0.003748878
681,Michigan,2019,Heavy,942,56817,0.016579545
682,Michigan,2019,Light,45661,56817,0.803650316
683,Michigan,2019,Moderate,8724,56817,0.153545594
684,Michigan,2019,Other,89,56817,0.001566433
685,Michigan,2019,Severe,12401,56817,0.21826214
686,Michigan,2019,UNK,597,56817,0.010507419
687,Michigan,2020,Heavy,739,56817,0.013006671
688,Michigan,2020,Light,38311,56817,0.674287625
689,Michigan,2020,Moderate,5380,56817,0.09468997
690,Michigan,2020,Other,10,56817,0.000176004
691,Michigan,2020,Severe,9282,56817,0.163366598
692,Michigan,2020,UNK,573,56817,0.01008501
693,Michigan,2021,Heavy,810,56817,0.014256297
694,Michigan,2021,Light,37206,56817,0.654839221
695,Michigan,2021,Moderate,5917,56817,0.104141366
696,Michigan,2021,Other,2,56817,3.52E-05
697,Michigan,2021,Severe,12229,56817,0.215234877
698,Michigan,2021,UNK,642,56817,0.011299435
699,Minnesota,2016,Heavy,1540,79289,0.019422619
700,Minnesota,2016,Light,47683,79289,0.601382285
701,Minnesota,2016,Moderate,10153,79289,0.128050549
702,Minnesota,2016,Other,19,79289,0.00023963
703,Minnesota,2016,Severe,11011,79289,0.138871722
704,Minnesota,2016,UNK,362,79289,0.004565577
705,Minnesota,2017,Heavy,1035,79289,0.013053513
706,Minnesota,2017,Light,44736,79289,0.564214456
707,Minnesota,2017,Moderate,9666,79289,0.121908461
708,Minnesota,2017,Other,15,79289,0.000189181
709,Minnesota,2017,Severe,10505,79289,0.132490005
710,Minnesota,2017,UNK,306,79289,0.0038593
711,Minnesota,2018,Heavy,960,79289,0.012107606
712,Minnesota,2018,Light,46162,79289,0.582199296
713,Minnesota,2018,Moderate,9574,79289,0.120748149
714,Minnesota,2018,Other,13,79289,0.000163957
715,Minnesota,2018,Severe,10205,79289,0.128706378
716,Minnesota,2018,UNK,318,79289,0.004010645
717,Minnesota,2019,Heavy,840,79289,0.010594156
718,Minnesota,2019,Light,45390,79289,0.572462763
719,Minnesota,2019,Moderate,9787,79289,0.123434524
720,Minnesota,2019,Other,6,79289,7.57E-05
721,Minnesota,2019,Severe,16159,79289,0.203798761
722,Minnesota,2019,UNK,1100,79289,0.013873299
723,Minnesota,2020,Heavy,638,79289,0.008046513
724,Minnesota,2020,Light,31725,79289,0.400118554
725,Minnesota,2020,Moderate,4939,79289,0.062291112
726,Minnesota,2020,Other,1,79289,1.26E-05
727,Minnesota,2020,Severe,12717,79289,0.160387948
728,Minnesota,2020,UNK,1101,79289,0.013885911
729,Minnesota,2021,Heavy,635,79289,0.008008677
730,Minnesota,2021,Light,32598,79289,0.411128908
731,Minnesota,2021,Moderate,6839,79289,0.086254083
732,Minnesota,2021,Other,2,79289,2.52E-05
733,Minnesota,2021,Severe,14051,79289,0.177212476
734,Minnesota,2021,UNK,959,79289,0.012094994
735,Mississippi,2016,Heavy,845,47296,0.017866204
736,Mississippi,2016,Light,8496,47296,0.179634641
737,Mississippi,2016,Moderate,4736,47296,0.100135318
738,Mississippi,2016,Other,1,47296,2.11E-05
739,Mississippi,2016,Severe,3222,47296,0.068124154
740,Mississippi,2016,UNK,371,47296,0.007844215
741,Mississippi,2017,Heavy,919,47296,0.019430819
742,Mississippi,2017,Light,10311,47296,0.21800998
743,Mississippi,2017,Moderate,3700,47296,0.078230717
744,Mississippi,2017,Other,10,47296,0.000211434
745,Mississippi,2017,Severe,4059,47296,0.085821211
746,Mississippi,2017,UNK,390,47296,0.00824594
747,Mississippi,2018,Heavy,931,47296,0.01968454
748,Mississippi,2018,Light,11592,47296,0.245094723
749,Mississippi,2018,Moderate,4893,47296,0.103454838
750,Mississippi,2018,Severe,4868,47296,0.102926252
751,Mississippi,2018,UNK,219,47296,0.004630413
752,Mississippi,2019,Heavy,781,47296,0.016513024
753,Mississippi,2019,Light,11369,47296,0.240379736
754,Mississippi,2019,Moderate,3567,47296,0.07541864
755,Mississippi,2019,Other,1,47296,2.11E-05
756,Mississippi,2019,Severe,5019,47296,0.106118911
757,Mississippi,2019,UNK,801,47296,0.016935893
758,Mississippi,2020,Heavy,855,47296,0.018077639
759,Mississippi,2020,Light,12368,47296,0.26150203
760,Mississippi,2020,Moderate,3044,47296,0.064360622
761,Mississippi,2020,Other,1,47296,2.11E-05
762,Mississippi,2020,Severe,5486,47296,0.115992896
763,Mississippi,2020,UNK,1008,47296,0.021312585
764,Mississippi,2021,Heavy,854,47296,0.018056495
765,Mississippi,2021,Light,10257,47296,0.216868234
766,Mississippi,2021,Moderate,2757,47296,0.058292456
767,Mississippi,2021,Severe,6035,47296,0.127600643
768,Mississippi,2021,UNK,1277,47296,0.027000169
769,Missouri,2016,Heavy,823,68995,0.011928401
770,Missouri,2016,Light,10949,68995,0.158692659
771,Missouri,2016,Moderate,3412,68995,0.049452859
772,Missouri,2016,Other,17,68995,0.000246395
773,Missouri,2016,Severe,2644,68995,0.038321618
774,Missouri,2016,UNK,224,68995,0.003246612
775,Missouri,2017,Heavy,777,68995,0.011261686
776,Missouri,2017,Light,10692,68995,0.154967751
777,Missouri,2017,Moderate,3654,68995,0.052960359
778,Missouri,2017,Other,14,68995,0.000202913
779,Missouri,2017,Severe,2275,68995,0.032973404
780,Missouri,2017,UNK,161,68995,0.002333502
781,Missouri,2018,Heavy,755,68995,0.010942822
782,Missouri,2018,Light,12641,68995,0.183216175
783,Missouri,2018,Moderate,3743,68995,0.054250308
784,Missouri,2018,Other,31,68995,0.000449308
785,Missouri,2018,Severe,2174,68995,0.03150953
786,Missouri,2018,UNK,173,68995,0.002507428
787,Missouri,2019,Heavy,762,68995,0.011044279
788,Missouri,2019,Light,11864,68995,0.171954489
789,Missouri,2019,Moderate,3635,68995,0.052684977
790,Missouri,2019,Other,29,68995,0.00042032
791,Missouri,2019,Severe,3752,68995,0.054380752
792,Missouri,2019,UNK,1081,68995,0.015667802
793,Missouri,2020,Heavy,570,68995,0.008261468
794,Missouri,2020,Light,11288,68995,0.163606058
795,Missouri,2020,Moderate,3324,68995,0.048177404
796,Missouri,2020,Other,2,68995,2.90E-05
797,Missouri,2020,Severe,5020,68995,0.072758896
798,Missouri,2020,UNK,799,68995,0.011580549
799,Missouri,2021,Heavy,557,68995,0.008073049
800,Missouri,2021,Light,11138,68995,0.161431988
801,Missouri,2021,Moderate,3506,68995,0.050815276
802,Missouri,2021,Other,1,68995,1.45E-05
803,Missouri,2021,Severe,4271,68995,0.061903036
804,Missouri,2021,UNK,934,68995,0.013537213
805,Montana,2016,Heavy,208,145587,0.001428699
806,Montana,2016,Light,9311,145587,0.063954886
807,Montana,2016,Moderate,2110,145587,0.014493052
808,Montana,2016,Other,4,145587,2.75E-05
809,Montana,2016,Severe,3009,145587,0.020668054
810,Montana,2016,UNK,106,145587,0.000728087
811,Montana,2017,Heavy,264,145587,0.001813349
812,Montana,2017,Light,9742,145587,0.066915315
813,Montana,2017,Moderate,2995,145587,0.020571892
814,Montana,2017,Other,6,145587,4.12E-05
815,Montana,2017,Severe,3327,145587,0.022852315
816,Montana,2017,UNK,28,145587,0.000192325
817,Montana,2018,Heavy,254,145587,0.001744661
818,Montana,2018,Light,10171,145587,0.069862007
819,Montana,2018,Moderate,2731,145587,0.018758543
820,Montana,2018,Other,8,145587,5.49E-05
821,Montana,2018,Severe,3218,145587,0.022103622
822,Montana,2018,UNK,51,145587,0.000350306
823,Montana,2019,Heavy,179,145587,0.001229505
824,Montana,2019,Light,10011,145587,0.068763008
825,Montana,2019,Moderate,2477,145587,0.017013882
826,Montana,2019,Other,4,145587,2.75E-05
827,Montana,2019,Severe,3474,145587,0.023862021
828,Montana,2019,UNK,159,145587,0.00109213
829,Montana,2020,Heavy,243,145587,0.001669105
830,Montana,2020,Light,7973,145587,0.054764505
831,Montana,2020,Moderate,2107,145587,0.014472446
832,Montana,2020,Other,5,145587,3.43E-05
833,Montana,2020,Severe,2523,145587,0.017329844
834,Montana,2020,UNK,79,145587,0.000542631
835,Montana,2021,Heavy,240,145587,0.001648499
836,Montana,2021,Light,7691,145587,0.052827519
837,Montana,2021,Moderate,2918,145587,0.020042998
838,Montana,2021,Other,7,145587,4.81E-05
839,Montana,2021,Severe,2886,145587,0.019823198
840,Montana,2021,UNK,58,145587,0.000398387
841,Nebraska,2016,Heavy,703,76483,0.009191585
842,Nebraska,2016,Light,13086,76483,0.171096845
843,Nebraska,2016,Moderate,3377,76483,0.044153603
844,Nebraska,2016,Other,7,76483,9.15E-05
845,Nebraska,2016,Severe,2858,76483,0.037367781
846,Nebraska,2016,UNK,95,76483,0.001242106
847,Nebraska,2017,Heavy,677,76483,0.00885164
848,Nebraska,2017,Light,13885,76483,0.181543611
849,Nebraska,2017,Moderate,3268,76483,0.042728449
850,Nebraska,2017,Other,9,76483,0.000117673
851,Nebraska,2017,Severe,2162,76483,0.02826772
852,Nebraska,2017,UNK,120,76483,0.001568976
853,Nebraska,2018,Heavy,692,76483,0.009047762
854,Nebraska,2018,Light,16934,76483,0.221408679
855,Nebraska,2018,Moderate,3754,76483,0.049082803
856,Nebraska,2018,Other,18,76483,0.000235346
857,Nebraska,2018,Severe,2649,76483,0.034635148
858,Nebraska,2018,UNK,128,76483,0.001673575
859,Nebraska,2019,Heavy,520,76483,0.006798896
860,Nebraska,2019,Light,15528,76483,0.203025509
861,Nebraska,2019,Moderate,3112,76483,0.040688781
862,Nebraska,2019,Other,11,76483,0.000143823
863,Nebraska,2019,Severe,4965,76483,0.064916387
864,Nebraska,2019,UNK,894,76483,0.011688872
865,Nebraska,2020,Heavy,275,76483,0.00359557
866,Nebraska,2020,Light,10608,76483,0.138697488
867,Nebraska,2020,Moderate,2234,76483,0.029209105
868,Nebraska,2020,Severe,4723,76483,0.061752285
869,Nebraska,2020,UNK,430,76483,0.005622164
870,Nebraska,2021,Heavy,429,76483,0.00560909
871,Nebraska,2021,Light,10118,76483,0.132290836
872,Nebraska,2021,Moderate,3099,76483,0.040518808
873,Nebraska,2021,Severe,4695,76483,0.06138619
874,Nebraska,2021,UNK,619,76483,0.008093302
875,Nevada,2016,Heavy,86,109889,0.000782608
876,Nevada,2016,Light,3443,109889,0.031331616
877,Nevada,2016,Moderate,929,109889,0.008453985
878,Nevada,2016,Other,4,109889,3.64E-05
879,Nevada,2016,Severe,626,109889,0.005696658
880,Nevada,2016,UNK,28,109889,0.000254803
881,Nevada,2017,Heavy,75,109889,0.000682507
882,Nevada,2017,Light,3772,109889,0.034325547
883,Nevada,2017,Moderate,861,109889,0.007835179
884,Nevada,2017,Other,5,109889,4.55E-05
885,Nevada,2017,Severe,548,109889,0.00498685
886,Nevada,2017,UNK,15,109889,0.000136501
887,Nevada,2018,Heavy,86,109889,0.000782608
888,Nevada,2018,Light,3359,109889,0.030567209
889,Nevada,2018,Moderate,870,109889,0.00791708
890,Nevada,2018,Other,3,109889,2.73E-05
891,Nevada,2018,Severe,635,109889,0.005778558
892,Nevada,2018,UNK,21,109889,0.000191102
893,Nevada,2019,Heavy,136,109889,0.001237612
894,Nevada,2019,Light,4409,109889,0.040122305
895,Nevada,2019,Moderate,978,109889,0.00889989
896,Nevada,2019,Other,1,109889,9.10E-06
897,Nevada,2019,Severe,784,109889,0.007134472
898,Nevada,2019,UNK,36,109889,0.000327603
899,Nevada,2020,Heavy,61,109889,0.000555106
900,Nevada,2020,Light,2094,109889,0.019055592
901,Nevada,2020,Moderate,1125,109889,0.010237603
902,Nevada,2020,Other,3,109889,2.73E-05
903,Nevada,2020,Severe,709,109889,0.006451965
904,Nevada,2020,UNK,5,109889,4.55E-05
905,Nevada,2021,Heavy,120,109889,0.001092011
906,Nevada,2021,Light,2916,109889,0.026535868
907,Nevada,2021,Moderate,1771,109889,0.016116263
908,Nevada,2021,Other,3,109889,2.73E-05
909,Nevada,2021,Severe,767,109889,0.00697977
910,Nevada,2021,UNK,26,109889,0.000236602
911,New Hampshire,2016,Heavy,195,9027,0.021601861
912,New Hampshire,2016,Light,5133,9027,0.568627451
913,New Hampshire,2016,Moderate,1468,9027,0.162623241
914,New Hampshire,2016,Other,6,9027,0.000664673
915,New Hampshire,2016,Severe,2608,9027,0.288911045
916,New Hampshire,2016,UNK,80,9027,0.008862302
917,New Hampshire,2017,Heavy,276,9027,0.030574942
918,New Hampshire,2017,Light,6160,9027,0.682397253
919,New Hampshire,2017,Moderate,1737,9027,0.192422732
920,New Hampshire,2017,Other,7,9027,0.000775451
921,New Hampshire,2017,Severe,2654,9027,0.294006868
922,New Hampshire,2017,UNK,17,9027,0.001883239
923,New Hampshire,2018,Heavy,308,9027,0.034119863
924,New Hampshire,2018,Light,6609,9027,0.732136923
925,New Hampshire,2018,Moderate,1905,9027,0.211033566
926,New Hampshire,2018,Other,21,9027,0.002326354
927,New Hampshire,2018,Severe,2639,9027,0.292345187
928,New Hampshire,2018,UNK,43,9027,0.004763487
929,New Hampshire,2019,Heavy,308,9027,0.034119863
930,New Hampshire,2019,Light,6338,9027,0.702115875
931,New Hampshire,2019,Moderate,1932,9027,0.214024593
932,New Hampshire,2019,Other,10,9027,0.001107788
933,New Hampshire,2019,Severe,3417,9027,0.378531073
934,New Hampshire,2019,UNK,110,9027,0.012185665
935,New Hampshire,2020,Heavy,290,9027,0.032125845
936,New Hampshire,2020,Light,5339,9027,0.591447879
937,New Hampshire,2020,Moderate,1332,9027,0.147557328
938,New Hampshire,2020,Severe,3201,9027,0.354602858
939,New Hampshire,2020,UNK,96,9027,0.010634762
940,New Hampshire,2021,Heavy,295,9027,0.032679739
941,New Hampshire,2021,Light,6259,9027,0.693364351
942,New Hampshire,2021,Moderate,1645,9027,0.182231085
943,New Hampshire,2021,Other,3,9027,0.000332336
944,New Hampshire,2021,Severe,2992,9027,0.331450094
945,New Hampshire,2021,UNK,91,9027,0.010080869
946,New Jersey,2016,Heavy,318,7521,0.042281611
947,New Jersey,2016,Light,5612,7521,0.74617737
948,New Jersey,2016,Moderate,1535,7521,0.2040952
949,New Jersey,2016,Other,8,7521,0.001063688
950,New Jersey,2016,Severe,1417,7521,0.188405797
951,New Jersey,2016,UNK,176,7521,0.023401143
952,New Jersey,2017,Heavy,364,7521,0.048397819
953,New Jersey,2017,Light,6671,7521,0.886983114
954,New Jersey,2017,Moderate,1840,7521,0.244648318
955,New Jersey,2017,Other,16,7521,0.002127377
956,New Jersey,2017,Severe,1474,7521,0.195984577
957,New Jersey,2017,UNK,67,7521,0.00890839
958,New Jersey,2018,Heavy,490,7521,0.065150911
959,New Jersey,2018,Light,7966,7521,1.059167664
960,New Jersey,2018,Moderate,2382,7521,0.316713203
961,New Jersey,2018,Other,19,7521,0.00252626
962,New Jersey,2018,Severe,1791,7521,0.238133227
963,New Jersey,2018,UNK,114,7521,0.015157559
964,New Jersey,2019,Heavy,312,7521,0.041483845
965,New Jersey,2019,Light,7112,7521,0.945618934
966,New Jersey,2019,Moderate,1874,7521,0.249168993
967,New Jersey,2019,Other,19,7521,0.00252626
968,New Jersey,2019,Severe,3196,7521,0.424943492
969,New Jersey,2019,UNK,300,7521,0.039888313
970,New Jersey,2020,Heavy,324,7521,0.043079378
971,New Jersey,2020,Light,7094,7521,0.943225635
972,New Jersey,2020,Moderate,1678,7521,0.223108629
973,New Jersey,2020,Severe,3675,7521,0.488631831
974,New Jersey,2020,UNK,238,7521,0.031644728
975,New Jersey,2021,Heavy,384,7521,0.05105704
976,New Jersey,2021,Light,6305,7521,0.838319372
977,New Jersey,2021,Moderate,1712,7521,0.227629305
978,New Jersey,2021,Severe,2325,7521,0.309134424
979,New Jersey,2021,UNK,264,7521,0.035101715
980,New Mexico,2016,Heavy,195,121412,0.001606102
981,New Mexico,2016,Light,9596,121412,0.079036669
982,New Mexico,2016,Moderate,1674,121412,0.013787764
983,New Mexico,2016,Other,4,121412,3.29E-05
984,New Mexico,2016,Severe,1844,121412,0.015187955
985,New Mexico,2016,UNK,63,121412,0.000518894
986,New Mexico,2017,Heavy,330,121412,0.002718018
987,New Mexico,2017,Light,9904,121412,0.081573485
988,New Mexico,2017,Moderate,1773,121412,0.014603169
989,New Mexico,2017,Other,8,121412,6.59E-05
990,New Mexico,2017,Severe,2129,121412,0.017535334
991,New Mexico,2017,UNK,78,121412,0.000642441
992,New Mexico,2018,Heavy,238,121412,0.001960268
993,New Mexico,2018,Light,8537,121412,0.070314302
994,New Mexico,2018,Moderate,1670,121412,0.013754818
995,New Mexico,2018,Other,8,121412,6.59E-05
996,New Mexico,2018,Severe,1633,121412,0.013450071
997,New Mexico,2018,UNK,47,121412,0.000387112
998,New Mexico,2019,Heavy,238,121412,0.001960268
999,New Mexico,2019,Light,8770,121412,0.072233387
1000,New Mexico,2019,Moderate,1576,121412,0.012980595
1001,New Mexico,2019,Other,2,121412,1.65E-05
1002,New Mexico,2019,Severe,2783,121412,0.022921952
1003,New Mexico,2019,UNK,192,121412,0.001581392
1004,New Mexico,2020,Heavy,134,121412,0.00110368
1005,New Mexico,2020,Light,6128,121412,0.05047277
1006,New Mexico,2020,Moderate,1120,121412,0.009224788
1007,New Mexico,2020,Other,5,121412,4.12E-05
1008,New Mexico,2020,Severe,1856,121412,0.015286792
1009,New Mexico,2020,UNK,154,121412,0.001268408
1010,New Mexico,2021,Heavy,155,121412,0.001276645
1011,New Mexico,2021,Light,6486,121412,0.053421408
1012,New Mexico,2021,Moderate,1313,121412,0.010814417
1013,New Mexico,2021,Other,4,121412,3.29E-05
1014,New Mexico,2021,Severe,1883,121412,0.015509175
1015,New Mexico,2021,UNK,201,121412,0.00165552
1016,New York,2016,Heavy,612,47831,0.012795049
1017,New York,2016,Light,17328,47831,0.362275512
1018,New York,2016,Moderate,3874,47831,0.080993498
1019,New York,2016,Other,44,47831,0.000919906
1020,New York,2016,Severe,3128,47831,0.065396918
1021,New York,2016,UNK,454,47831,0.009491752
1022,New York,2017,Heavy,648,47831,0.013547699
1023,New York,2017,Light,20828,47831,0.435449813
1024,New York,2017,Moderate,4523,47831,0.094562104
1025,New York,2017,Other,56,47831,0.001170789
1026,New York,2017,Severe,4073,47831,0.08515398
1027,New York,2017,UNK,1407,47831,0.029416069
1028,New York,2018,Heavy,879,47831,0.018377203
1029,New York,2018,Light,23494,47831,0.491187723
1030,New York,2018,Moderate,5133,47831,0.107315339
1031,New York,2018,Other,58,47831,0.001212603
1032,New York,2018,Severe,4525,47831,0.094603918
1033,New York,2018,UNK,912,47831,0.019067132
1034,New York,2019,Heavy,772,47831,0.01614016
1035,New York,2019,Light,20931,47831,0.437603228
1036,New York,2019,Moderate,4553,47831,0.095189312
1037,New York,2019,Other,48,47831,0.001003533
1038,New York,2019,Severe,6245,47831,0.13056386
1039,New York,2019,UNK,569,47831,0.011896051
1040,New York,2020,Heavy,619,47831,0.012941398
1041,New York,2020,Light,18263,47831,0.381823504
1042,New York,2020,Moderate,3553,47831,0.074282369
1043,New York,2020,Other,8,47831,0.000167256
1044,New York,2020,Severe,5430,47831,0.113524702
1045,New York,2020,UNK,419,47831,0.008760009
1046,New York,2021,Heavy,753,47831,0.015742928
1047,New York,2021,Light,18614,47831,0.389161841
1048,New York,2021,Moderate,4163,47831,0.087035605
1049,New York,2021,Other,5,47831,0.000104535
1050,New York,2021,Severe,5334,47831,0.111517635
1051,New York,2021,UNK,534,47831,0.011164308
1052,North Carolina,2016,Heavy,2052,48798,0.042050904
1053,North Carolina,2016,Light,30007,48798,0.614922743
1054,North Carolina,2016,Moderate,7941,48798,0.162732079
1055,North Carolina,2016,Other,13,48798,0.000266404
1056,North Carolina,2016,Severe,8569,48798,0.175601459
1057,North Carolina,2016,UNK,474,48798,0.009713513
1058,North Carolina,2017,Heavy,1622,48798,0.033239067
1059,North Carolina,2017,Light,30697,48798,0.629062667
1060,North Carolina,2017,Moderate,7674,48798,0.157260543
1061,North Carolina,2017,Other,27,48798,0.000553301
1062,North Carolina,2017,Severe,8027,48798,0.164494446
1063,North Carolina,2017,UNK,568,48798,0.011639821
1064,North Carolina,2018,Heavy,2161,48798,0.044284602
1065,North Carolina,2018,Light,36145,48798,0.740706586
1066,North Carolina,2018,Moderate,9063,48798,0.185724825
1067,North Carolina,2018,Other,22,48798,0.000450838
1068,North Carolina,2018,Severe,7433,48798,0.152321816
1069,North Carolina,2018,UNK,587,48798,0.012029182
1070,North Carolina,2019,Heavy,1416,48798,0.029017583
1071,North Carolina,2019,Light,31312,48798,0.641665642
1072,North Carolina,2019,Moderate,6507,48798,0.133345629
1073,North Carolina,2019,Other,20,48798,0.000409853
1074,North Carolina,2019,Severe,9866,48798,0.202180417
1075,North Carolina,2019,UNK,1023,48798,0.020963974
1076,North Carolina,2020,Heavy,2346,48798,0.048075741
1077,North Carolina,2020,Light,35847,48798,0.734599779
